Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/html/django/Blog with glob **/*.
Watching dir /var/www/html/django/Blog/templates with glob **/*.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/templates with glob **/*.
Watching dir /var/www/html/django/Blog/locale with glob **/*.mo.
Watching dir /var/www/html/django/Blog/myblogs/locale with glob **/*.mo.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/locale with glob **/*.mo.
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /var/www/html/django/Blog/.git/objects/b8/2cf929ac358ee1eaf389c260e741e8f2b11621 first seen with mtime 1732193117.707729
File /var/www/html/django/Blog/.git/objects/b8/775442d0f77d3907cef32c559a8a191ebd97b5 first seen with mtime 1729057209.0161805
File /var/www/html/django/Blog/.git/objects/b8/4e8be65033e05f380eb6c59d571657453d0df7 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/b8/a68e4a62e05058ba54245d8a766e2bf149a6ad first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/a6/bab4beb4e029aaefbce418dae424df66abfe67 first seen with mtime 1734105721.2086673
File /var/www/html/django/Blog/.git/objects/a6/61e218ca36f11cdaf724b5c827f6c9345d9fc9 first seen with mtime 1729057209.3161764
File /var/www/html/django/Blog/.git/objects/a6/99df2b3cc65f23b805af875263df4cea4783cd first seen with mtime 1731059768.559796
File /var/www/html/django/Blog/.git/objects/a6/2d10a75980b7a73e79542b0da2b6f3c66ea829 first seen with mtime 1729057209.3281763
File /var/www/html/django/Blog/.git/objects/a6/dcf678f675d99061fc2e47a43db73e7fd15e36 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/a1/ca1d3f4e246eb6b7bc4bc078b0cce37cc27e42 first seen with mtime 1729057209.4041753
File /var/www/html/django/Blog/.git/objects/a1/b4c425773f702e4ffaacb41fffef5f215abd5c first seen with mtime 1731475896.2605038
File /var/www/html/django/Blog/.git/objects/a1/6e283c03321ed50c0c9bbeb5b98ae6b02197af first seen with mtime 1729057209.4161751
File /var/www/html/django/Blog/.git/objects/a1/cc5f8b2b34dcac10913d5f2a2b86ee895728b1 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/a1/452a6470642d11ec637fb4704e59104114d15a first seen with mtime 1731059887.366773
File /var/www/html/django/Blog/.git/objects/0f/a130c1c2749f25e1a689f9fdacca514e7244bd first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/0f/5daa39cfcf26e86b21b100e48343c832c4c462 first seen with mtime 1729057212.300136
File /var/www/html/django/Blog/.git/objects/0f/a3f5f72ddc8b543f950de529a4a45ab5cec6c8 first seen with mtime 1729057212.2881362
File /var/www/html/django/Blog/.git/objects/9a/4e0a3a91bbd381cc12b71f66f4c6648c97806a first seen with mtime 1729057209.5281737
File /var/www/html/django/Blog/.git/objects/9a/1554a9c79256ddc6a13ff66e440eb819960a05 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/9a/69ae74d0c2644133ff4d807fb30f2e9d84a015 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/fe/595ce6bb01216df23d66361adfaa52895ea3b8 first seen with mtime 1729057207.6641989
File /var/www/html/django/Blog/.git/objects/fe/0073aa92460ecd72713c294f2b29e7a7619fcc first seen with mtime 1729057207.6761987
File /var/www/html/django/Blog/.git/objects/fe/ce764d2202eeb0c32b7458566c955102b38bc6 first seen with mtime 1731475896.0
File /var/www/html/django/Blog/.git/objects/c2/e61e5800bbd8c07d848c0d5ec8deb4b4fe03fd first seen with mtime 1729057208.9281816
File /var/www/html/django/Blog/.git/objects/c2/45acbc47d6aba05e9dc856170c40d92b8b0473 first seen with mtime 1731059768.7277946
File /var/www/html/django/Blog/.git/objects/c2/7b10d0a5f1b60f1f0b54c11aff15290df335db first seen with mtime 1736163938.2172956
File /var/www/html/django/Blog/.git/objects/c2/38ff31b9e4edb5d2043597eab90e794efce3aa first seen with mtime 1744112127.1639428
File /var/www/html/django/Blog/.git/objects/c2/e647f92a0b55ede5e454a959ccadaeaa468f14 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/b1/cf2ca427372dc34410ee142d2b7b01f903b116 first seen with mtime 1729057209.136179
File /var/www/html/django/Blog/.git/objects/e3/2e199b259f8c948bb9ae314d1973187a988185 first seen with mtime 1729057208.1281927
File /var/www/html/django/Blog/.git/objects/e3/750c6739043612c3eebf4be955d03c516a950a first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/68/6970abaab99fbc4ca177c9ac14c8459df3013f first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/68/82fae8358b9f66fda64619785a0a3c229bd9f4 first seen with mtime 1729057210.3521624
File /var/www/html/django/Blog/.git/objects/68/6fec11d12037ca81688f20c07511ef3740a778 first seen with mtime 1732193117.707729
File /var/www/html/django/Blog/.git/objects/68/0a3677c4fcf7ecda77b5b4ce937f67639ab8b5 first seen with mtime 1729057210.3601623
File /var/www/html/django/Blog/.git/objects/68/afd6d2592395509b829dc3f4cb7091116999af first seen with mtime 1729057210.3401625
File /var/www/html/django/Blog/.git/objects/68/2a8ba79d85baa164ba6e4691a47b08dfea759d first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/1d/f5185f2493bb908a94cb54b4b3bcf994b3a29a first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/1d/52c260f2987b63385bf9aa4e04eb7a410a0202 first seen with mtime 1729057212.0401394
File /var/www/html/django/Blog/.git/objects/1d/2e384c2bdc0fb4ccd2264d5f5c4f482a422ca9 first seen with mtime 1733570975.7742155
File /var/www/html/django/Blog/.git/objects/1d/dfaa946f4a795e737f040350435e9152a923fc first seen with mtime 1729057212.0281396
File /var/www/html/django/Blog/.git/objects/1d/8105831d7c7d4d0f6206d523557786c3a9fb28 first seen with mtime 1731059887.366773
File /var/www/html/django/Blog/.git/objects/05/17028ecd7bd20c43be367c59065f3b2b088724 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/05/a3268c57a61d80dd8ae1e0ce69738cf820eb49 first seen with mtime 1731059887.362773
File /var/www/html/django/Blog/.git/objects/05/77b452d0ee78d1419d213d1c01d17e4d4ed9b9 first seen with mtime 1744112127.1799426
File /var/www/html/django/Blog/.git/objects/2c/5649d31089b222143ad84b00aac9c4136905c5 first seen with mtime 1729057211.6201453
File /var/www/html/django/Blog/.git/objects/2c/3ac66157898e800d6f73255a114f180fa7e9ba first seen with mtime 1729057211.632145
File /var/www/html/django/Blog/.git/objects/8e/b269e263cf963e752aeb1acbf2b6ff00bbee75 first seen with mtime 1732193116.8877466
File /var/www/html/django/Blog/.git/objects/1b/774b32ca0c2e30426f0e82eb047269f9e99795 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/1b/e33e8e5bf09b58384e9059274539ee77e9dccd first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/1b/3fc63b1c5e50cc7efedbdc22fa70ab1066b952 first seen with mtime 1733921381.5277529
File /var/www/html/django/Blog/.git/objects/1b/c8724a79a21465291b3c0424f1280dd4eda9ac first seen with mtime 1729057212.0961387
File /var/www/html/django/Blog/.git/objects/1b/a7b40bef7ef1f6efbe0718d3d00ac3f9f3910e first seen with mtime 1729057212.1081386
File /var/www/html/django/Blog/.git/objects/89/9981a548ab4a656e676bb9f94b7444a8dd3ee6 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/89/e95ab44dc74c5be08339a937908a73c15c86ab first seen with mtime 1729057209.7361708
File /var/www/html/django/Blog/.git/objects/1a/9ba7d9acae584fd85d61fd062569fd2f78f7b8 first seen with mtime 1732193117.7037292
File /var/www/html/django/Blog/.git/objects/30/255ff377719751d344db5ffb76e5979bac077c first seen with mtime 1729057211.564146
File /var/www/html/django/Blog/.git/objects/30/254d08eb6853a6e072b641adba6bd76fa659da first seen with mtime 1731059887.0
File /var/www/html/django/Blog/.git/objects/30/6965118bc9a18fa79736a59ee8fc6cca47bd8c first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/30/69c6f27bfdec0b246d21311f50951e5ed6c356 first seen with mtime 1729057211.5521462
File /var/www/html/django/Blog/.git/objects/ce/13ce8f9a17c05fe671b9b7ad7fa434cd495f68 first seen with mtime 1729057208.6761851
File /var/www/html/django/Blog/.git/objects/ce/0ad82dea2f5361d28c152f30691b31bc7d93e6 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/ce/80b8a367a8296d43d7c77b66647168ffa50ebf first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/ce/99dad06c4b998c9af52a91e25711652769cad4 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/de/925d0a6e9bdc1b7f1949ffedb1ce3ec6ac09c3 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/de/d6f6faa274657b65b444356ee78ad914595bc5 first seen with mtime 1729057208.2521908
File /var/www/html/django/Blog/.git/objects/de/f68433d1ae5c70103e73ce5432b9ada1d7d51b first seen with mtime 1734107163.6820807
File /var/www/html/django/Blog/.git/objects/fa/aafa8665ea0d682ac7aeb9a24e73633f7fcf16 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/fa/a2fc215e35e0a1b170bca8ac039bb13b4c8595 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/fa/76b4dad19df16efe9ea68d88654d05592ca561 first seen with mtime 1731475896.2725036
File /var/www/html/django/Blog/.git/objects/fa/781916e8b571323735773d423a0f06f56d9787 first seen with mtime 1729057207.7041984
File /var/www/html/django/Blog/.git/objects/fa/43d4e26a07a6c2742dcb024fdc053c2d56b8b2 first seen with mtime 1733918688.2737594
File /var/www/html/django/Blog/.git/objects/27/9d9633e1d8c07de54a01af4e34ac8f2a68396f first seen with mtime 1729057211.6841443
File /var/www/html/django/Blog/.git/objects/27/3cc714ed2e5d5cba0a5f82fc4f3a2f760a0582 first seen with mtime 1731059887.3787727
File /var/www/html/django/Blog/.git/objects/34/9204a16b71c1cd6178b4c66e50100c370c2751 first seen with mtime 1731059887.362773
File /var/www/html/django/Blog/.git/objects/34/fc6f3f3d7c40ce5014c981887c4c391a24d3cc first seen with mtime 1729057211.3681486
File /var/www/html/django/Blog/.git/objects/ea/02490fe41e07cd4c80fbbc5da2a3180e037c1d first seen with mtime 1731059768.7197948
File /var/www/html/django/Blog/.git/objects/ea/39d026b268130a0006008cbf1e6d3bc8f4125b first seen with mtime 1732193117.7037292
File /var/www/html/django/Blog/.git/objects/ea/ba63867e4cefd37a16ca06722379a5fbe07e1d first seen with mtime 1731059768.7357945
File /var/www/html/django/Blog/.git/objects/ea/0471a9907d584967b6a74ae49872015ba7b1a7 first seen with mtime 1732193117.715729
File /var/www/html/django/Blog/.git/objects/2a/d80b4b6e558b5d6d78b8445e9975aeef4c2382 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/2a/ad54c0715883cfc0f0fc405f1f3c2de8ab3fec first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/2a/4f49b53ce312f0b42f9e2c190046ec60e9106c first seen with mtime 1732193117.715729
File /var/www/html/django/Blog/.git/objects/5f/11075a217910247eda1a78390033647fc05e38 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/5f/b6d37ae3070ce198c03eaf9ba4eaafdeee58ee first seen with mtime 1733918654.590016
File /var/www/html/django/Blog/.git/objects/5f/7adcb22139b37f80d7d6c7b296047f1b569fa6 first seen with mtime 1729057210.53616
File /var/www/html/django/Blog/.git/objects/5f/e13240f696141b5ad9068f3e745b8dbf498357 first seen with mtime 1744103210.368807
File /var/www/html/django/Blog/.git/objects/5f/0eb9bd99153778f9b5117a0a98d5871d9db5f1 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/5f/07fd452389fd2f391ac821f712c85fe2a2b1dc first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/45/7c0526f640f6287a7b148210914e2fa18803f5 first seen with mtime 1734105721.8286555
File /var/www/html/django/Blog/.git/objects/45/05ec55e091b9e105f30c9dc9bfa658fbfcda3f first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/45/1025e2c7d24e9e02a2042025b688da7e0b9265 first seen with mtime 1729057211.0521529
File /var/www/html/django/Blog/.git/objects/24/0779122c3f5e2a46cc8e70f2ae9b7d9f628d00 first seen with mtime 1732193117.707729
File /var/www/html/django/Blog/.git/objects/24/d089eb1c351c127660741f686643637bbef0d6 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/24/29e6e9ee9508197ad7f13bbdaec508caf16859 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/24/2b81a45f8540831ef7c40536f79530b6652c62 first seen with mtime 1729057211.8921416
File /var/www/html/django/Blog/.git/objects/24/f3bc2d61addd21f3d6c65f603e647ab8480fe0 first seen with mtime 1729057211.860142
File /var/www/html/django/Blog/.git/objects/24/48359bc979a384a4c38e9a6be2a7e7564dea10 first seen with mtime 1729057211.8841417
File /var/www/html/django/Blog/.git/objects/fc/4752b42a9e5440f5ff5269b94f258b4af3f5d5 first seen with mtime 1744103210.256807
File /var/www/html/django/Blog/.git/objects/fc/c559fd70e766e8a23f2d03d7c488ca41451cf0 first seen with mtime 1744103233.9928002
File /var/www/html/django/Blog/.git/objects/fc/1602d9d70829c6d7cc502aeb4c82ad0263fedd first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/fc/4c0bf05126d2cbac929bb11752173305462fd8 first seen with mtime 1729057207.6841986
File /var/www/html/django/Blog/.git/objects/06/13cc38f10f440fc4385c27f944f62a3debe6ce first seen with mtime 1731059887.362773
File /var/www/html/django/Blog/.git/objects/06/e5bbeaa1ffa93b014c1ac72ff8386f4e7c4467 first seen with mtime 1744103210.204807
File /var/www/html/django/Blog/.git/objects/06/d7bd218ceef754622b1d5414a49d870a4ea1fa first seen with mtime 1732193117.7037292
File /var/www/html/django/Blog/.git/objects/06/790688f184062c8df5cee0a2d764de01ec225a first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/bb/b137aa0866379ef81fd5a0e8a6d3207628b0ac first seen with mtime 1729057208.976181
File /var/www/html/django/Blog/.git/objects/ae/a304a47ffa99c9b018593297802ecb5e9c2577 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/1c/00285a1edb9781a1b659eb6cfe5b6c5758af4a first seen with mtime 1744020653.6099396
File /var/www/html/django/Blog/.git/objects/1c/cf81300c55ba9b9c8f3c0aa8aaa2f1556d05eb first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/1c/c7973416d04dff4fecd58c4b9dfe8270c76820 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/1c/4facf250ccfbb5ca7b8a1b1ba7fb3a966d092e first seen with mtime 1731060538.1491923
File /var/www/html/django/Blog/.git/objects/1c/6b99fc0946c3f41df99174e3621eb88d3c23e7 first seen with mtime 1729057212.080139
File /var/www/html/django/Blog/.git/objects/1c/39f672103d721b9e82e3d98f35f2f5051a7a9f first seen with mtime 1729057212.0881388
File /var/www/html/django/Blog/.git/objects/1c/a64ae5b08ed18efda27c9a58a8496d31afac2a first seen with mtime 1729057212.072139
File /var/www/html/django/Blog/.git/objects/0e/6ca5eb0f4db4569981df32150f1c1f2bae4011 first seen with mtime 1729057212.308136
File /var/www/html/django/Blog/.git/objects/0e/692af3943020caffc45cdb8612e12f8876a929 first seen with mtime 1729057212.3161356
File /var/www/html/django/Blog/.git/objects/0e/12425cf55569d7e0adc29d055344b7cb58d1e4 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/0e/de78556d3b8ed790c51d0e392f8dd36de3bf7b first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/43/f08b4c3d0882b9b5bd64169a3480650b84cefe first seen with mtime 1729057211.0681527
File /var/www/html/django/Blog/.git/objects/43/1f5a57517107f4bcf8e0aad87e0bd04694a559 first seen with mtime 1731059768.7357945
File /var/www/html/django/Blog/.git/objects/83/aa3a22547319234b59571543ee839e53dd54ac first seen with mtime 1734435939.542099
File /var/www/html/django/Blog/.git/objects/3b/19285734251bd44ba90495f3edf1429417937f first seen with mtime 1729057211.2561502
File /var/www/html/django/Blog/.git/objects/04/6728df7c8cdba2a4537586ae4c86348a0a0725 first seen with mtime 1732193117.711729
File /var/www/html/django/Blog/.git/objects/04/d6ee8b79ad83cea9def85051fc4342491a4632 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/af/3e0ba65a8884c23d0048d85d000a75e85a561a first seen with mtime 1731059887.362773
File /var/www/html/django/Blog/.git/objects/af/13c09fb36208f5abace7b72b38d2ff8aabaa0f first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/af/b6b66c2565d19e62b6393a23bd2bfadd0d8226 first seen with mtime 1729057209.1561787
File /var/www/html/django/Blog/.git/objects/d5/5ef5d2540289e353b1c4548b9040608661c0a6 first seen with mtime 1731059887.3787727
File /var/www/html/django/Blog/.git/objects/d5/13868307ff80e9398ed02f96d52b4b6e8d4dc7 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/d5/e88fdad90541e5857cfe946a8786853838503d first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/53/69f9beb08e82d60a225720b054bc2cdcae655d first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/53/d0a64cdd5df45bdb79dd681cc57765afa1fea5 first seen with mtime 1731059887.362773
File /var/www/html/django/Blog/.git/objects/53/e9cd60349ce0aa8cb047bac4a8e62727dd690d first seen with mtime 1732193117.719729
File /var/www/html/django/Blog/.git/objects/53/4499b3c827b1fa59b5238b3969f33bdb047058 first seen with mtime 1731059887.3707728
File /var/www/html/django/Blog/.git/objects/53/a6dd6ca93e02a2de08db55bbe2ab3004d22647 first seen with mtime 1729057210.7601569
File /var/www/html/django/Blog/.git/objects/47/5227097db82931ec89a8d396f1d3fd69b9279b first seen with mtime 1731059887.0
File /var/www/html/django/Blog/.git/objects/47/350121a4d1abdcd67e20b7af95607d9ebd090c first seen with mtime 1732193117.715729
File /var/www/html/django/Blog/.git/objects/47/f81efac366f06a2daaef64ae54c6f14ee35d39 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/51/ac4387983bce892ce591bc50283bca69b0c1ed first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/51/257dac87d97509557c1d40c3bdb7a8f7ef540f first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/51/a381d893da9be803f8d823422a8132dea5984e first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/51/deeec63fcb17b68d1d961b2523daf5610ff604 first seen with mtime 1729057210.7921565
File /var/www/html/django/Blog/.git/objects/51/adfeadc62ef461d81ea51ac2b09c8d2880f6fa first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/96/c3f12ba6e7a634ba42bc74fb24f4299647387f first seen with mtime 1732193117.719729
File /var/www/html/django/Blog/.git/objects/96/a4c62ef4c353109f22c5d4c7bf7827fe74597b first seen with mtime 1729057209.5881727
File /var/www/html/django/Blog/.git/objects/96/d7a849be0a21aa302777e9a4ead8d9cf138eeb first seen with mtime 1732193117.715729
File /var/www/html/django/Blog/.git/objects/96/92c877460e9742160d761717dbe49d5c385465 first seen with mtime 1732193117.711729
File /var/www/html/django/Blog/.git/objects/96/b87fdd708ef19fc3c6e466c44d7c212efa1d14 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/2d/350a92f4f42af93024cbbdd444434cec473f50 first seen with mtime 1744020693.024503
File /var/www/html/django/Blog/.git/objects/2d/3abdda7b0b0cf1d23bea6e1c023e615cd537ff first seen with mtime 1732193116.0
